2,Adams Central,229,B,Adams Central,229,,
312,Ainsworth,136,B,Ainsworth,136,,
311,Allen,61,D1,Allen,61,,
310,Alliance,405,A,Alliance,405,,
309,Alma,83,C2,Alma,83,,
308,Amherst,57,D1,Amherst,57,,
307,Anselmo-Merna,49,D1,Anselmo-Merna,49,,
306,Ansley,36,D2,Ansley,36,,
305,Aquinas Catholic,103,C1,Aquinas Catholic,103,,
304,Arapahoe,76,C2,Arapahoe,76,,
303,Arcadia,38,D2,Arcadia,38,,
302,Archbishop Bergan,94,C2,Archbishop Bergan,94,,
301,Arlington,166,B,Arlington,166,,
300,Arnold,23,D2,Arnold,23,,
299,Arthur County,18,D2,Arthur County,18,,
298,Ashland-Greenwood,200,B,Ashland-Greenwood,200,,
297,Auburn,209,B,Auburn,209,,
296,Aurora,286,B,Aurora,286,,
295,Axtell,56,D1,Axtell,56,,
294,Bancroft-Rosalie,62,D1,Bancroft-Rosalie,62,,
293,Banner County,49,D1,Banner County,49,,
320,Battle Creek,126,C1,Battle Creek,126,,
291,Bayard,100,C1,Bayard,100,,
290,Beatrice,506,A,Beatrice,506,,
289,Bellevue East,1125,A,Bellevue East,1125,,
288,Bellevue West,1236,,Bellevue West,1236,,
287,Bennington,281,B,Bennington,281,,
286,Bertrand,56,D1,Bertrand,56,,
284,Blair,521,A,Blair,521,,
283,Bloomfield,55,D1,Bloomfield,55,,
282,Blue Hill,101,C1,Blue Hill,101,,
281,Boone Central,175,B,Boone Central,175,,
279,Brady,53,D1,Brady,53,,
278,Bridgeport,124,C1,Bridgeport,124,,
277,Broken Bow,194,B,Broken Bow,194,,
276,Bruning-Davenport,36,D2,Bruning-Davenport,36,,
275,Burwell,96,C1,Burwell,96,,
274,Callaway,40,D2,Callaway,40,,
273,Cambridge,73,C2,Cambridge,73,,
272,Cedar Bluffs,70,C2,Cedar Bluffs,70,,
271,Cedar Rapids,34,D2,Cedar Rapids,34,,
270,Centennial,127,C1,Centennial,127,,
269,Central City,176,B,Central City,176,,
268,Centura,113,C1,Centura,113,,
267,Chadron,203,B,Chadron,203,,
266,Chambers,39,D2,Chambers,39,,
265,Chase County,126,C1,Chase County,126,,
264,Clarkson,49,D1,Clarkson,49,,
262,Clearwater,68,C2,Clearwater-Orchard,68,,
261,Cody-Kilgore,33,D2,Cody-Kilgore,33,,
259,College View Academy,57,D1,College View Academy,57,,
257,Columbus Lakeview,203,B,Columbus Lakeview,203,,
256,Columbus Scotus,206,B,Columbus Scotus,206,,
319,Concordia,137,B,Concordia,137,,
254,Conestoga,134,B,Conestoga,134,,
253,Cozad,237,B,Cozad,237,,
252,Crawford,60,D1,Crawford,60,,
163,Creek Valley,54,D1,Creek Valley,54,,
251,Creighton,88,C2,Creighton,88,,
250,Crete,393,B,Crete,393,,
249,Crofton,95,C1,Crofton,95,,
248,Cross County,90,C2,Cross County,90,,
246,David City,143,B,David City,143,,
245,Deshler,67,C2,Deshler,67,,
243,Dodge,52,D1,Dodge,52,,
242,Doniphan-Trumbull,108,C1,Doniphan-Trumbull,108,,
241,Dorchester,43,D2,Dorchester,43,,
27,Douglas County West,155,B,Douglas County West,155,,
240,Dundy County-Stratton,83,C2,Dundy County Stratton,83,,
239,East Butler,77,C2,East Butler,77,,
238,Elba,29,D2,Elba,29,,
237,Elgin,36,D2,Elgin,36,,
236,Elkhorn,474,A,Elkhorn,474,,
316,Elkhorn South,610,A,Elkhorn South,610,,
323,Elkhorn Valley,49,D1,Elkhorn Valley,49,,
234,Elm Creek,84,C2,Elm Creek,84,,
233,Elmwood-Murdock,103,C1,Elmwood-Murdock,103,,
324,Elwood,57,D1,Elwood,57,,
231,Emerson-Hubbard,66,C2,Emerson-Hubbard,66,,
230,Eustis-Farnam,37,D2,Eustis-Farnam,37,,
229,Ewing,32,D2,Ewing,32,,
228,Exeter-Milligan,57,D1,Exeter-Milligan,57,,
226,Falls City,199,B,Falls City,199,,
225,Falls City Sacred Heart,46,D2,Falls City Sacred Heart,46,,
224,Fillmore Central,143,B,Fillmore Central,143,,
223,Fort Calhoun,160,B,Fort Calhoun,160,,
222,Franklin,69,C2,Franklin,69,,
321,Freeman,81,C2,Freeman,81,,
219,Friend,74,C2,Friend,74,,
218,Fullerton,72,C2,Fullerton,72,,
217,Garden County,73,C2,Garden County,73,,
215,Gibbon,133,C1,Gibbon,133,,
214,Giltner,47,D1,Giltner,47,,
213,Gordon-Rushville,151,B,Gordon-Rushville,151,,
212,Gothenburg,198,B,Gothenburg,198,,
211,Grand Island,1573,A,Grand Island,1573,,
210,Grand Island Central Catholic,123,C1,Grand Island Central Catholic,123,,
207,Greeley-Wolbach,24,D2,Greeley-Wolbach,24,,
206,Gretna,553,A,Gretna,553,,
205,Hampton,44,D2,Hampton,44,,
204,Hartington,71,C2,Hartington,71,,
203,Hartington Cedar Catholic,97,C1,Hartington Cedar Catholic,97,,
202,Harvard,62,D1,Harvard,62,,
201,Hastings,701,A,Hastings,701,,
200,Hastings St. Cecilia,117,C1,Hastings St. Cecilia,117,,
199,Hay Springs,37,D2,Hay Springs,37,,
198,Hayes Center,40,D2,Hayes Center,40,,
197,Heartland,74,C2,Heartland,74,,
195,Hemingford,85,C2,Hemingford,85,,
194,Hershey,129,C1,Hershey,129,,
193,High Plains Community,61,D1,High Plains Community,61,,
247,Hitchcock County,57,D1,Hitchcock County,57,,
192,Holdrege,262,B,Holdrege,262,,
191,Homer,110,C1,Homer,110,,
190,Howells,50,D1,Howells,50,,
189,Humboldt-Table Rock-Steinauer,96,C1,Humboldt-Table Rock-Steinauer,96,,
188,Humphrey,61,D1,Humphrey,61,,
187,Humphrey St. Francis,61,D1,Humphrey St. Francis,61,,
186,Hyannis,34,D2,Hyannis,34,,
35,Johnson County Central,111,C1,Johnson County Central,111,,
185,Johnson-Brock,77,C2,Johnson-Brock,77,,
184,Kearney,1077,A,Kearney,1077,,
183,Kearney Catholic,129,C1,Kearney Catholic,129,,
182,Kenesaw,68,C2,Kenesaw,68,,
181,Keya Paha County,24,D2,Keya Paha County,24,,
180,Kimball,119,C1,Kimball,119,,
179,Laurel-Concord,98,C1,Laurel-Concord,77,Coleridge,21
178,Lawrence-Nelson,35,D2,Lawrence-Nelson,35,,
177,Leigh,39,D2,Leigh,39,,
176,Lewiston,48,D1,Lewiston,48,,
175,Lexington,604,A,Lexington,604,,
174,Leyton,50,D1,Leyton,50,,
325,Lincoln Christian,133,C1,Lincoln Christian,133,,
172,Lincoln East,1033,A,Lincoln East,1033,,
1,Lincoln High,1132,A,Lincoln High,1132,,
170,Lincoln North Star,1388,A,Lincoln North Star,1388,,
169,Lincoln Northeast,1045,A,Lincoln Northeast,1045,,
168,Lincoln Pius X,785,A,Lincoln Pius X,785,,
167,Lincoln Southeast,1370,A,Lincoln Southeast,1370,,
165,Lindsay Holy Family,43,D2,Lindsay Holy Family,43,,
164,Litchfield,38,D2,Litchfield,38,,
162,Logan View,143,B,Logan View,143,,
317,Loomis,51,D1,Loomis,51,,
160,Louisville,118,C1,Louisville,118,,
159,Loup City,67,C2,Loup City,67,,
157,Lourdes Central Catholic,86,C2,Lourdes Central Catholic,86,,
156,Lutheran High Northeast,102,C1,Lutheran High Northeast,102,,
155,Lynch,31,D2,Lynch,31,,
154,Lyons-Decatur Northeast,68,C2,Lyons-Decatur Northeast,68,,
153,Madison,126,C1,Madison,126,,
152,Malcolm,111,C1,Malcolm,111,,
151,Maxwell,73,C2,Maxwell,73,,
149,McCook,364,B,McCook,364,,
148,McCool Junction,64,D1,McCool Junction,64,,
147,McPherson County,25,D2,McPherson County,25,,
146,Mead,46,D1,Mead,46,,
144,Meridian,45,D2,Meridian,45,,
143,Milford,172,B,Milford,172,,
140,Millard West,1671,A,Millard West,1671,,
139,Minatare,55,D1,Minatare,55,,
138,Minden,193,B,Minden,193,,
137,Mitchell,169,B,Mitchell,169,,
136,Morrill,94,C2,Morrill,94,,
134,Mullen,45,D2,Mullen,45,,
133,Nebraska Christian,89,C2,Nebraska Christian,89,,
132,Nebraska City,337,B,Nebraska City,337,,
131,Nebraska Lutheran,54,D1,Nebraska Lutheran,54,,
130,Neligh-Oakdale,86,C2,Neligh-Oakdale,86,,
129,Newcastle,27,D2,Newcastle,27,,
128,Newman Grove,57,D1,Newman Grove,57,,
127,Niobrara,28,D2,Niobrara,28,,
126,Norfolk,894,A,Norfolk,894,,
125,Norfolk Catholic,165,B,Norfolk Catholic,165,,
124,Norris,482,A,Norris,482,,
123,North Bend Central,106,C1,North Bend Central,106,,
122,North Loup-Scotia,35,D2,North Loup-Scotia,35,,
121,North Platte,861,A,North Platte,861,,
120,North Platte St. Patrick's,84,C2,North Platte St. Patrick's,84,,
209,Northwest,517,A,Northwest,517,,
99,O'Neill,172,B,O'Neill,172,,
119,Oakland-Craig,95,C1,Oakland-Craig,95,,
118,Ogallala,214,B,Ogallala,214,,
117,Omaha Benson,1197,A,Omaha Benson,1197,,
115,Omaha Bryan,1390,A,Omaha Bryan,1390,,
114,Omaha Burke,1761,,Omaha Burke,1761,,
326,Omaha Central,2051,A,Omaha Central,2051,,
112,Omaha Christian Academy,86,C2,Omaha Christian Academy,86,,
109,Omaha Gross Catholic,322,B,Omaha Gross Catholic,322,,
314,Omaha North,1563,A,Omaha North,1563,,
104,Omaha Northwest,979,A,Omaha Northwest,979,,
315,Omaha Westside,1412,A,Omaha Westside,1412,,
97,Ord,112,C1,Ord,112,,
96,Osceola,66,C2,Osceola,66,,
95,Osmond,61,D1,Osmond,61,,
94,Overton,76,C2,Overton,76,,
93,Palmer,72,C2,Palmer,72,,
92,Palmyra,100,C1,Palmyra,100,,
91,Papillion-LaVista,1098,A,Papillion-La Vista,1098,,
89,Parkview Christian,47,D1,Parkview Christian,47,,
88,Pawnee City,59,D1,Pawnee City,59,,
87,Paxton,63,D1,Paxton,63,,
86,Pender,77,C2,Pender,77,,
208,Perkins County,89,C2,Perkins County,89,,
85,Pierce,182,B,Pierce,182,,
84,Plainview,93,C2,Plainview,93,,
83,Platteview,249,B,Platteview,249,,
82,Plattsmouth,404,A,Plattsmouth,404,,
81,Pleasanton,31,D2,Pleasanton,31,,
80,Ponca,95,C2,Ponca,95,,
79,Pope John,51,D1,Pope John,51,,
78,Potter-Dix,50,D1,Potter-Dix,50,,
75,Randolph,70,C2,Randolph,70,,
74,Ravenna,105,C1,Ravenna,105,,
73,Raymond Central,162,B,Raymond Central,162,,
72,Red Cloud,56,D1,Red Cloud,56,,
69,Rock County,42,D2,Rock County,42,,
68,Sandhills,35,D2,Sandhills,35,,
67,Sandy Creek,121,C1,Sandy Creek,121,,
65,Sargent,44,D2,Sargent,44,,
64,Schuyler,323,B,Schuyler,323,,
63,Scottsbluff,625,A,Scottsbluff,625,,
62,Scribner-Snyder,56,D1,Scribner-Snyder,56,,
61,Seward,375,B,Seward,375,,
60,Shelby,89,C2,Shelby-Rising City,89,,
59,Shelton,78,C2,Shelton,78,,
318,Shickley,25,D2,Shickley,25,,
57,Sidney,248,B,Sidney,248,,
56,Silver Lake,52,D1,Silver Lake,52,,
55,Sioux County,24,D2,Sioux County,24,,
54,South Platte,44,D2,South Platte,44,,
52,South Sioux City,799,A,South Sioux City,799,,
51,Southern,97,C1,Southern,97,,
50,Southern Valley,111,C1,Southern Valley,111,,
71,Southwest,82,C2,Southwest,82,,
49,Spalding/Spalding Academy,46,D2,Spalding,22,Spalding Academy,24
46,St. Edward,30,D2,St. Edward,30,,
45,St. Mary's,63,D1,St. Mary's,63,,
44,St. Paul,139,B,St. Paul,139,,
43,Stanton,109,C1,Stanton,109,,
42,Stapleton,38,D2,Stapleton,38,,
40,Sterling,55,D1,Sterling,55,,
41,Stuart,31,D2,Stuart,31,,
39,Sumner-Eddyville-Miller,44,D2,Sumner-Eddyville-Miller,44,,
38,Superior,97,C1,Superior,97,,
37,Sutherland,73,C2,Sutherland,73,,
34,Syracuse,183,B,Syracuse,183,,
33,Tekamah-Herman,128,C1,Tekamah-Herman,128,,
322,Thayer Central,91,C2,Thayer Central,91,,
32,Thedford,28,D2,Thedford,28,,
30,Tri County,102,C1,Tri County,102,,
29,Twin River,107,C1,Twin River,107,,
28,Valentine,174,B,Valentine,174,,
25,Verdigre,49,D1,Verdigre,49,,
26,Wahoo,187,B,Wahoo,187,,
24,Wakefield,102,C1,Wakefield,102,,
23,Wallace,43,D2,Wallace,43,,
22,Walthill,50,D1,Walthill,50,,
21,Wauneta-Palisade,44,D2,Wauneta-Palisade,44,,
20,Wausa,52,D1,Wausa,52,,
19,Waverly,441,A,Waverly,441,,
17,Wayne,212,B,Wayne,212,,
18,Weeping Water,91,C2,Weeping Water,91,,
47,West Boyd,58,D1,West Boyd,58,,
16,West Holt,100,C1,West Holt,100,,
14,West Point Central Catholic,74,C2,Guardian Angels Central Catholic,74,,
15,West Point-Beemer,167,B,West Point-Beemer,167,,
13,Wheeler Central,30,D2,Wheeler Central,30,,
12,Wilber-Clatonia,123,C1,Wilber-Clatonia,123,,
11,Wilcox-Hildreth,59,D1,Wilcox-Hildreth,59,,
8,Winnebago,111,C1,Winnebago,111,,
9,Winside,65,C2,Winside,65,,
10,Wisner-Pilger,130,C1,Wisner-Pilger,130,,
7,Wood River,115,C1,Wood River,115,,
6,Wynot,41,D2,Wynot,41,,
4,York,316,B,York,316,,
5,Yutan,96,C1,Yutan,96,,
