"850";"C2";"3";"1";"Omaha St. Peter Claver";"14";"1";"14";"23.80";" ";"1";"1.27";"25.07"
"851";"C2";"3";"1";"Louisville";"24";"1";"24";"40.80";" ";"2";"2.54";"43.34"
"852";"C2";"3";"1";"Omaha Brownell-Talbot";"8";"1";"8";"13.60";" ";"1";"1.27";"14.87"
"853";"C2";"3";"1";"Yutan";"17";"2";"34";"57.80";" ";"2";"2.54";"60.34"
"854";"C2";"3";"1";"Aquinas Catholic";"59";"2";"118";"200.60";" ";"2";"2.54";"203.14"
"855";"C2";"2";"1";"Lourdes Central Catholic";"47";"2";"94";"159.80";" ";"2";"90.14";"249.94"
"856";"C2";"2";"1";"Malcolm";"19";"2";"38";"64.60";" ";"2";"90.14";"154.74"
"857";"C2";"2";"1";"Elmwood-Murdock";"26";"1";"26";"44.20";" ";"1";"45.07";"89.27"
"858";"C2";"2";"1";"Palmyra";"15";"1";"15";"25.50";" ";"2";"90.14";"115.64"
"859";"C2";"2";"1";"Weeping Water";"30";"1";"30";"51.00";" ";"1";"45.07";"96.07"
"860";"D2";"3";"1";"Dodge";"56";"2";"112";"190.40";"20.85";"2";"0.00";"20.85"
"861";"D2";"3";"1";"Lindsay Holy Family";"71";"2";"142";"241.40";"26.43";"2";"0.00";"26.43"
"862";"D2";"3";"1";"Leigh";"56";"1";"56";"95.20";"10.42";"1";"0.00";"10.42"
"863";"D2";"3";"1";"Prague";"20";"1";"20";"34.00";"3.72";"2";"0.00";"3.72"
"864";"D2";"3";"1";"Rising City";"18";"1";"18";"30.60";"3.35";"1";"0.00";"3.35"
"878";"C1";"12";"1";"Kimball";"100";"1";"100";"170.00";"20.83";"1";"0.00";"20.83"
"877";"C1";"12";"1";"Hershey";"185";"1";"185";"314.50";"38.53";"2";"0.00";"38.53"
"876";"C1";"12";"1";"Gordon-Rushville";"65";"2";"130";"221.00";"27.07";"2";"0.00";"27.07"
"875";"C1";"12";"1";"Chadron";"55";"2";"110";"187.00";"22.91";"2";"0.00";"22.91"
"870";"D1";"11";"1";"Brady";"24";"2";"48";"81.60";" ";"2";"157.37";"238.97"
"871";"D1";"11";"1";"Eustis-Farnam";"52";"1";"52";"88.40";" ";"1";"78.69";"167.09"
"872";"D1";"11";"1";"Maxwell";"13";"2";"26";"44.20";" ";"2";"157.37";"201.57"
"873";"D1";"11";"1";"Medicine Valley";"45";"1";"45";"76.50";" ";"2";"157.37";"233.87"
"874";"D1";"11";"1";"Stapleton";"36";"1";"36";"61.20";" ";"1";"78.69";"139.89"
"879";"C1";"12";"1";"Mitchell";"65";"1";"65";"110.50";"13.54";"1";"0.00";"13.54"
"880";"D1";"7";"1";"Winside";"33";"2";"66";"112.20";" ";"2";"9.62";"121.82"
"881";"D1";"7";"1";"Newman Grove";"26";"2";"52";"88.40";" ";"2";"9.62";"98.02"
"882";"D1";"7";"1";"Clearwater";"38";"1";"38";"64.60";" ";"2";"9.62";"74.22"
"883";"D1";"7";"1";"Neligh-Oakdale";"28";"1";"28";"47.60";" ";"1";"4.81";"52.41"
"884";"D1";"7";"1";"Elkhorn Valley";"17";"1";"17";"28.90";" ";"1";"4.81";"33.71"
"898";"C2";"6";"1";"Hartington Cedar Catholic";"89";"2";"178";"302.60";"282.96";"3";"0.00";"282.96"
"897";"C2";"6";"1";"Creighton";"40";"1";"40";"68.00";"63.59";"1";"0.00";"63.59"
"896";"C2";"6";"1";"West Holt";"18";"2";"36";"61.20";"57.23";"2";"0.00";"57.23"
"895";"C2";"6";"1";"Laurel-Concord";"79";"1";"79";"134.30";"125.58";"1";"0.00";"125.58"
"890";"C1";"3";"1";"Auburn";"50";"1";"50";"85.00";" ";"2";"70.72";"155.72"
"891";"C1";"3";"1";"Falls City";"88";"1";"88";"149.60";" ";"1";"35.36";"184.96"
"892";"C1";"3";"1";"Humboldt-Table Rock-Steinauer";"63";"1";"63";"107.10";" ";"1";"35.36";"142.46"
"893";"C1";"3";"1";"Lincoln Christian";"25";"2";"50";"85.00";" ";"2";"70.72";"155.72"
"894";"C1";"3";"1";"Syracuse";"37";"2";"74";"125.80";" ";"2";"70.72";"196.52"
"899";"C2";"6";"1";"Plainview";"45";"1";"45";"76.50";"71.54";"1";"0.00";"71.54"
"900";"D1";"4";"1";"Harvard";"45";"1";"45";"76.50";" ";"2";"80.91";"157.41"
"901";"D1";"4";"1";"Kenesaw";"40";"1";"40";"68.00";" ";"1";"40.45";"108.45"
"902";"D1";"4";"1";"Nebraska Christian";"35";"1";"35";"59.50";" ";"1";"40.45";"99.95"
"903";"D1";"4";"1";"Palmer";"35";"2";"70";"119.00";" ";"2";"80.91";"199.91"
"904";"D1";"4";"1";"Silver Lake";"40";"2";"80";"136.00";" ";"2";"80.91";"216.91"
"905";"D1";"5";"1";"Clarkson";"35";"1";"35";"59.50";" ";"1";"2.95";"62.45"
"906";"D1";"5";"1";"Howells";"29";"2";"58";"98.60";" ";"2";"5.90";"104.50"
"907";"D1";"5";"1";"Humphrey";"60";"1";"60";"102.00";" ";"1";"2.95";"104.95"
"908";"D1";"5";"1";"Humphrey St. Francis";"60";"2";"120";"204.00";" ";"2";"5.90";"209.90"
"909";"D1";"5";"1";"Scribner-Snyder";"24";"1";"24";"40.80";" ";"2";"5.90";"46.70"
"910";"D1";"10";"1";"Amherst";"67";"1";"67";"113.90";"94.21";"1";"0.00";"94.21"
"911";"D1";"10";"1";"Bertrand";"38";"2";"76";"129.20";"106.86";"3";"0.00";"106.86"
"912";"D1";"10";"1";"Elwood";"44";"1";"44";"74.80";"61.87";"2";"0.00";"61.87"
"913";"D1";"10";"1";"Franklin";"40";"1";"40";"68.00";"56.24";"1";"0.00";"56.24"
"914";"D1";"10";"1";"Overton";"52";"1";"52";"88.40";"73.12";"1";"0.00";"73.12"
"915";"D1";"10";"1";"Wilcox-Hildreth";"41";"2";"82";"139.40";"115.30";"2";"0.00";"115.30"
"916";"D2";"5";"1";"Verdigre";"81";"1";"81";"137.70";"134.41";"1";"0.00";"134.41"
"917";"D2";"5";"1";"Niobrara";"90";"1";"90";"153.00";"149.34";"1";"0.00";"149.34"
"918";"D2";"5";"1";"Lynch";"65";"1";"65";"110.50";"107.86";"2";"0.00";"107.86"
"919";"D2";"5";"1";"St. Mary's";"28";"2";"56";"95.20";"92.92";"2";"0.00";"92.92"
"920";"D2";"5";"1";"Stuart";"0";"0";"0";"0.00";"0.00";"2";"0.00";"0.00"
"921";"C1";"5";"1";"Bishop Neumann";"33";"2";"66";"112.20";" ";"2";"34.49";"146.69"
"922";"C1";"5";"1";"David City";"40";"1";"40";"68.00";" ";"2";"34.49";"102.49"
"923";"C1";"5";"1";"North Bend Central";"46";"1";"46";"78.20";" ";"1";"17.25";"95.45"
"924";"C1";"5";"1";"Raymond Central";"15";"1";"15";"25.50";" ";"1";"17.25";"42.75"
"925";"C1";"5";"1";"Wahoo";"35";"2";"70";"119.00";" ";"2";"34.49";"153.49"
"926";"C1";"2";"1";"Boys Town";"50";"1";"50";"85.00";" ";"1";"32.86";"117.86"
"927";"C1";"2";"1";"Concordia";"50";"2";"100";"170.00";" ";"2";"65.71";"235.71"
"928";"C1";"2";"1";"Ashland-Greenwood";"15";"1";"15";"25.50";" ";"1";"32.86";"58.36"
"929";"C1";"2";"1";"Lincoln Lutheran";"15";"2";"30";"51.00";" ";"2";"65.71";"116.71"
"930";"C1";"2";"1";"Conestoga";"40";"1";"40";"68.00";" ";"2";"65.71";"133.71"
"949";"D1";"9";"1";"Rock County";"130";"1";"130";"221.00";"199.87";"1";"0.00";"199.87"
"948";"D1";"9";"1";"Thedford";"67";"1";"67";"113.90";"103.01";"2";"0.00";"103.01"
"947";"D1";"9";"1";"Loup City";"39";"2";"78";"132.60";"119.92";"2";"0.00";"119.92"
"946";"D1";"9";"1";"Ansley";"17";"2";"34";"57.80";"52.27";"2";"0.00";"52.27"
"936";"C1";"7";"1";"Columbus Scotus";"1";"2";"2";"3.40";" ";"2";"223.35";"226.75"
"937";"C1";"7";"1";"Columbus Lakeview";"6";"1";"6";"10.20";" ";"1";"111.67";"121.87"
"938";"C1";"7";"1";"Central City";"43";"1";"43";"73.10";" ";"1";"111.67";"184.77"
"939";"C1";"7";"1";"Boone Central";"50";"1";"50";"85.00";" ";"2";"223.35";"308.35"
"940";"C1";"7";"1";"St. Paul";"66";"2";"132";"224.40";" ";"2";"223.35";"447.75"
"989";"C2";"4";"1";"Lyons-Decatur Northeast";"21";"2";"42";"71.40";" ";"2";"119.91";"191.31"
"988";"C2";"4";"1";"West Point Central Catholic";"26";"1";"26";"44.20";" ";"1";"59.95";"104.15"
"987";"C2";"4";"1";"Oakland-Craig";"13";"1";"13";"22.10";" ";"2";"119.91";"142.01"
"986";"C2";"4";"1";"Stanton";"62";"1";"62";"105.40";" ";"1";"59.95";"165.35"
"950";"D1";"9";"1";"Callaway";"22";"1";"22";"37.40";"33.82";"1";"0.00";"33.82"
"951";"D2";"1";"1";"Falls City Sacred Heart";"100";"2";"200";"340.00";"11.56";"2";"0.00";"11.56"
"952";"D2";"1";"1";"Bruning-Davenport";"36";"1";"36";"61.20";"2.08";"2";"0.00";"2.08"
"953";"D2";"1";"1";"McCool Junction";"64";"1";"64";"108.80";"3.70";"1";"0.00";"3.70"
"954";"D2";"1";"1";"Parkview Christian";"72";"1";"72";"122.40";"4.16";"1";"0.00";"4.16"
"955";"D2";"1";"1";"Sterling";"61";"2";"122";"207.40";"7.05";"2";"0.00";"7.05"
"956";"C2";"9";"1";"Burwell";"96";"1";"96";"163.20";" ";"1";"101.38";"264.58"
"957";"C2";"9";"1";"Axtell";"17";"1";"17";"28.90";" ";"1";"101.38";"130.28"
"958";"C2";"9";"1";"Gibbon";"13";"2";"26";"44.20";" ";"2";"202.76";"246.96"
"959";"C2";"9";"1";"Ravenna";"32";"1";"32";"54.40";" ";"2";"202.76";"257.16"
"960";"C2";"9";"1";"Shelton";"25";"2";"50";"85.00";" ";"2";"202.76";"287.76"
"961";"D1";"3";"1";"Exeter-Milligan";"24";"2";"48";"81.60";" ";"2";"123.82";"205.42"
"962";"D1";"3";"1";"Meridian";"53";"2";"106";"180.20";" ";"2";"123.82";"304.02"
"963";"D1";"3";"1";"Nebraska Lutheran";"10";"1";"10";"17.00";" ";"1";"61.91";"78.91"
"964";"D1";"3";"1";"Osceola";"24";"1";"24";"40.80";" ";"1";"61.91";"102.71"
"965";"D1";"3";"1";"Shelby";"31";"1";"31";"52.70";" ";"2";"123.82";"176.52"
"966";"D2";"11";"1";"Arthur County";"97";"1";"97";"164.90";"64.74";"1";"0.00";"64.74"
"967";"D2";"11";"1";"Cody-Kilgore";"106";"1";"106";"180.20";"70.75";"1";"0.00";"70.75"
"968";"D2";"11";"1";"Hyannis";"65";"1";"65";"110.50";"43.38";"2";"0.00";"43.38"
"969";"D2";"11";"1";"Mullen";"26";"2";"52";"88.40";"34.71";"2";"0.00";"34.71"
"970";"D2";"11";"1";"Paxton";"97";"2";"194";"329.80";"129.48";"2";"0.00";"129.48"
"971";"D2";"10";"1";"Hayes Center";"68";"1";"68";"115.60";"93.94";"1";"0.00";"93.94"
"972";"D2";"10";"1";"Hitchcock County";"89";"2";"178";"302.60";"245.89";"2";"0.00";"245.89"
"973";"D2";"10";"1";"Loomis";"106";"1";"106";"180.20";"146.43";"1";"0.00";"146.43"
"974";"D2";"10";"1";"Maywood";"36";"1";"36";"61.20";"49.73";"1";"0.00";"49.73"
"975";"D2";"10";"1";"Wallace";"43";"2";"86";"146.20";"118.80";"2";"0.00";"118.80"
"976";"C1";"1";"1";"Arlington";"7";"2";"14";"23.80";" ";"2";"36.46";"60.26"
"977";"C1";"1";"1";"Bennington";"22";"2";"44";"74.80";" ";"2";"36.46";"111.26"
"978";"C1";"1";"1";"Douglas County West";"13";"1";"13";"22.10";" ";"1";"18.23";"40.33"
"979";"C1";"1";"1";"Fort Calhoun";"31";"1";"31";"52.70";" ";"2";"36.46";"89.16"
"980";"C1";"1";"1";"Tekamah-Herman";"39";"1";"39";"66.30";" ";"1";"18.23";"84.53"
"981";"C2";"11";"1";"Dundy County-Stratton";"56";"1";"56";"95.20";"39.21";"1";"0.00";"39.21"
"982";"C2";"11";"1";"North Platte St. Patrick's";"68";"2";"136";"231.20";"95.23";"2";"0.00";"95.23"
"983";"C2";"11";"1";"Chase County";"64";"1";"64";"108.80";"44.81";"2";"0.00";"44.81"
"984";"C2";"11";"1";"Perkins County";"90";"2";"180";"306.00";"126.04";"2";"0.00";"126.04"
"985";"C2";"11";"1";"Sutherland";"87";"1";"87";"147.90";"60.92";"1";"0.00";"60.92"
"990";"C2";"4";"1";"Archbishop Bergan";"16";"2";"32";"54.40";" ";"2";"119.91";"174.31"
"991";"C1";"9";"1";"Crofton";"54";"1";"54";"91.80";" ";"1";"333.33";"425.13"
"992";"C1";"9";"1";"Battle Creek";"14";"1";"14";"23.80";" ";"1";"333.33";"357.13"
"993";"C1";"9";"1";"Pierce";"15";"1";"15";"25.50";" ";"2";"666.67";"692.17"
"994";"C1";"9";"1";"Norfolk Catholic";"4";"2";"8";"13.60";" ";"2";"666.67";"680.27"
"995";"C1";"9";"1";"Lutheran High Northeast";"4";"2";"8";"13.60";" ";"2";"666.67";"680.27"
"996";"C2";"10";"1";"Alma";"24";"2";"48";"81.60";" ";"2";"110.65";"192.25"
"997";"C2";"10";"1";"Arapahoe";"35";"1";"35";"59.50";" ";"1";"55.32";"114.82"
"998";"C2";"10";"1";"Cambridge";"49";"1";"49";"83.30";" ";"1";"55.32";"138.62"
"999";"C2";"10";"1";"Elm Creek";"18";"1";"18";"30.60";" ";"2";"110.65";"141.25"
"1000";"C2";"10";"1";"Southwest";"55";"2";"110";"187.00";" ";"2";"110.65";"297.65"
"1001";"D2";"6";"1";"Chambers";"63";"2";"126";"214.20";" ";"2";"18.11";"232.31"
"1002";"D2";"6";"1";"Ewing";"19";"1";"19";"32.30";" ";"1";"9.05";"41.35"
"1003";"D2";"6";"1";"Elgin";"11";"1";"11";"18.70";" ";"1";"9.05";"27.75"
"1004";"D2";"6";"1";"Pope John";"11";"1";"11";"18.70";" ";"2";"18.11";"36.81"
"1005";"D2";"6";"1";"Wheeler Central";"42";"2";"84";"142.80";" ";"2";"18.11";"160.91"
"1006";"D1";"2";"1";"Diller-Odell";"45";"1";"45";"76.50";"55.19";"1";"0.00";"55.19"
"1007";"D1";"2";"1";"Dorchester";"18";"1";"18";"30.60";"22.08";"1";"0.00";"22.08"
"1008";"D1";"2";"1";"Freeman";"25";"2";"50";"85.00";"61.33";"2";"0.00";"61.33"
"1009";"D1";"2";"1";"Lewiston";"46";"1";"46";"78.20";"56.42";"2";"0.00";"56.42"
"1010";"D1";"2";"1";"Pawnee City";"70";"2";"140";"238.00";"171.72";"2";"0.00";"171.72"
"1011";"D2";"12";"1";"Banner County";"22";"2";"44";"74.80";"16.15";"2";"0.00";"16.15"
"1012";"D2";"12";"1";"Sioux County";"68";"1";"68";"115.60";"24.96";"1";"0.00";"24.96"
"1013";"D2";"12";"1";"South Platte";"120";"1";"120";"204.00";"44.04";"1";"0.00";"44.04"
"1014";"D2";"12";"1";"Potter-Dix";"61";"2";"122";"207.40";"44.78";"2";"0.00";"44.78"
"1015";"D2";"12";"1";"Minatare";"10";"1";"10";"17.00";"3.67";"1";"0.00";"3.67"
"1016";"C2";"5";"1";"Bancroft-Rosalie";"38";"2";"76";"129.20";" ";"2";"22.48";"151.68"
"1017";"C2";"5";"1";"Wakefield";"10";"2";"20";"34.00";" ";"2";"22.48";"56.48"
"1018";"C2";"5";"1";"Ponca";"36";"1";"36";"61.20";" ";"2";"22.48";"83.68"
"1019";"C2";"5";"1";"Homer";"55";"1";"55";"93.50";" ";"1";"11.24";"104.74"
"1020";"C2";"5";"1";"Winnebago";"45";"1";"45";"76.50";" ";"1";"11.24";"87.74"
"1021";"C2";"12";"1";"Bayard";"25";"1";"25";"42.50";" ";"2";"50.57";"93.07"
"1022";"C2";"12";"1";"Bridgeport";"35";"2";"70";"119.00";" ";"2";"50.57";"169.57"
"1023";"C2";"12";"1";"Garden County";"80";"1";"80";"136.00";" ";"1";"25.29";"161.29"
"1024";"C2";"12";"1";"Hemingford";"65";"1";"65";"110.50";" ";"1";"25.29";"135.79"
"1025";"C2";"12";"1";"Morrill";"18";"2";"36";"61.20";" ";"2";"50.57";"111.77"
"1026";"C2";"7";"1";"Twin River";"33";"2";"66";"112.20";" ";"2";"8.12";"120.32"
"1027";"C2";"7";"1";"Heartland";"34";"2";"68";"115.60";" ";"2";"8.12";"123.72"
"1028";"C2";"7";"1";"High Plains Community";"14";"1";"14";"23.80";" ";"2";"8.12";"31.92"
"1029";"C2";"7";"1";"Fullerton";"19";"1";"19";"32.30";" ";"1";"4.06";"36.36"
"1030";"C2";"7";"1";"Cross County";"28";"1";"28";"47.60";" ";"1";"4.06";"51.66"
"1031";"D1";"12";"1";"Leyton";"47";"2";"94";"159.80";"20.92";"2";"0.00";"20.92"
"1032";"D1";"12";"1";"Hay Springs";"150";"2";"300";"510.00";"66.76";"2";"0.00";"66.76"
"1033";"D1";"12";"1";"Crawford";"161";"1";"161";"273.70";"35.83";"1";"0.00";"35.83"
"1034";"D1";"12";"1";"Wauneta-Palisade";"111";"1";"111";"188.70";"24.70";"2";"0.00";"24.70"
"1035";"D1";"12";"1";"Creek Valley";"0";"0";"0";"0.00";"0.00";"1";"0.00";"0.00"
"1036";"A";"4";"2";"Fremont";"47";"1";"47";"79.90";" ";"1";"29.13";"109.03"
"1037";"A";"4";"2";"Lincoln North Star";"51";"1";"51";"86.70";" ";"2";"58.25";"144.95"
"1038";"A";"4";"2";"Omaha Burke";"18";"1";"18";"30.60";" ";"2";"58.25";"88.85"
"1039";"A";"4";"2";"Omaha Central";"11";"1";"11";"18.70";" ";"1";"29.13";"47.83"
"1040";"D2";"4";"1";"Wausa";"23";"2";"46";"78.20";"60.17";"2";"0.00";"60.17"
"1041";"D2";"4";"1";"Wynot";"12";"2";"24";"40.80";"31.40";"2";"0.00";"31.40"
"1042";"D2";"4";"1";"Coleridge";"10";"1";"10";"17.00";"13.08";"2";"0.00";"13.08"
"1043";"D2";"4";"1";"Newcastle";"30";"1";"30";"51.00";"39.24";"1";"0.00";"39.24"
"1044";"D2";"4";"1";"Santee";"51";"1";"51";"86.70";"66.72";"1";"0.00";"66.72"
"1045";"C1";"11";"1";"Kearney Catholic";"40";"2";"80";"136.00";" ";"2";"105.19";"241.19"
"1046";"C1";"11";"1";"Cozad";"19";"1";"19";"32.30";" ";"2";"105.19";"137.49"
"1047";"C1";"11";"1";"Gothenburg";"29";"1";"29";"49.30";" ";"1";"52.59";"101.89"
"1048";"C1";"11";"1";"Minden";"58";"2";"116";"197.20";" ";"2";"105.19";"302.39"
"1049";"C1";"11";"1";"Southern Valley";"62";"1";"62";"105.40";" ";"1";"52.59";"157.99"
"1050";"C2";"1";"1";"Tri County";"14";"2";"28";"47.60";" ";"2";"114.73";"162.33"
"1051";"C2";"1";"1";"Johnson-Brock";"43";"2";"86";"146.20";" ";"2";"114.73";"260.93"
"1052";"C2";"1";"1";"Johnson County Central";"30";"1";"30";"51.00";" ";"1";"57.37";"108.37"
"1053";"C2";"1";"1";"Southern";"16";"1";"16";"27.20";" ";"1";"57.37";"84.57"
"1054";"C2";"1";"1";"Friend";"63";"1";"63";"107.10";" ";"2";"114.73";"221.83"
"1055";"A";"6";"2";"Papillion-La Vista";"34";"1";"34";"57.80";"0.00";"2";"0.00";"0.00"
"1056";"A";"6";"2";"Grand Island";"113";"1";"113";"192.10";"0.00";"2";"0.00";"0.00"
"1057";"A";"6";"2";"Norfolk";"78";"1";"78";"132.60";"0.00";"1";"0.00";"0.00"
"1058";"A";"6";"2";"Omaha Benson";"32";"1";"32";"54.40";"0.00";"1";"0.00";"0.00"
"1059";"C1";"10";"1";"Ainsworth";"85";"1";"85";"144.50";"136.00";"1";"0.00";"136.00"
"1060";"C1";"10";"1";"Broken Bow";"53";"1";"53";"90.10";"84.80";"1";"0.00";"84.80"
"1061";"C1";"10";"1";"O'Neill";"68";"2";"136";"231.20";"217.61";"2";"0.00";"217.61"
"1062";"C1";"10";"1";"Ord";"18";"2";"36";"61.20";"57.60";"2";"0.00";"57.60"
"1063";"C1";"10";"1";"Valentine";"130";"1";"130";"221.00";"208.01";"2";"0.00";"208.01"
"1064";"A";"7";"2";"Bellevue West";"56";"1";"56";"95.20";" ";"2";"40.75";"135.95"
"1065";"A";"7";"2";"Omaha Bryan";"49";"1";"49";"83.30";" ";"1";"20.37";"103.67"
"1066";"A";"7";"2";"Lincoln Southwest";;"1";"0";"0.00";" ";"2";"40.75";"40.75"
"1067";"A";"7";"2";"Lincoln Northeast";;"1";"0";"0.00";" ";"1";"20.37";"20.37"
"1068";"A";"2";"2";"Papillion-La Vista South";"56";"1";"56";"95.20";"47.77";"2";"0.00";"47.77"
"1069";"A";"2";"2";"Millard West";"55";"1";"55";"93.50";"46.92";"2";"0.00";"46.92"
"1070";"A";"2";"2";"Columbus";"108";"1";"108";"183.60";"92.13";"1";"0.00";"92.13"
"1071";"A";"2";"2";"Lincoln Southeast";"0";"1";"0";"0.00";"0.00";"1";"0.00";"0.00"
"1080";"D1";"6";"1";"Omaha Nation";"10";"1";"10";"17.00";"3.18";"1";"0.00";"3.18"
"1079";"D1";"6";"1";"Pender";"30";"2";"60";"102.00";"19.08";"2";"0.00";"19.08"
"1078";"D1";"6";"1";"Emerson-Hubbard";"32";"1";"32";"54.40";"10.18";"2";"0.00";"10.18"
"1077";"D1";"6";"1";"Allen";"42";"2";"84";"142.80";"26.72";"2";"0.00";"26.72"
"1081";"D1";"6";"1";"Walthill";"8";"1";"8";"13.60";"2.54";"1";"0.00";"2.54"
"1082";"D2";"8";"1";"Arcadia";"18";"1";"18";"30.60";"18.85";"2";"0.00";"18.85"
"1083";"D2";"8";"1";"Elba";"28";"2";"56";"95.20";"58.65";"2";"0.00";"58.65"
"1084";"D2";"8";"1";"Litchfield";"24";"1";"24";"40.80";"25.14";"1";"0.00";"25.14"
"1085";"D2";"8";"1";"North Loup-Scotia";"32";"1";"32";"54.40";"33.52";"1";"0.00";"33.52"
"1086";"D2";"8";"1";"Pleasanton";"27";"2";"54";"91.80";"56.56";"2";"0.00";"56.56"
"1087";"D1";"1";"1";"Cedar Bluffs";"44";"2";"88";"149.60";"11.40";"2";"0.00";"11.40"
"1088";"D1";"1";"1";"Mead";"39";"2";"78";"132.60";"10.10";"2";"0.00";"10.10"
"1089";"D1";"1";"1";"East Butler";"12";"1";"12";"20.40";"1.55";"1";"0.00";"1.55"
"1090";"D1";"1";"1";"College View Academy";"58";"1";"58";"98.60";"7.51";"1";"0.00";"7.51"
"1091";"D1";"1";"1";"Omaha Christian Academy";"65";"1";"65";"110.50";"8.42";"2";"0.00";"8.42"
"1092";"C1";"6";"1";"Madison";"15";"1";"15";"25.50";" ";"1";"44.63";"70.13"
"1093";"C1";"6";"1";"Logan View";"63";"1";"63";"107.10";" ";"2";"89.26";"196.36"
"1094";"C1";"6";"1";"Wayne";"35";"2";"70";"119.00";" ";"2";"89.26";"208.26"
"1095";"C1";"6";"1";"West Point-Beemer";"42";"1";"42";"71.40";" ";"1";"44.63";"116.03"
"1096";"C1";"6";"1";"Wisner-Pilger";"27";"2";"54";"91.80";" ";"2";"89.26";"181.06"
